Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] GORILLAZ - FEEL GOOD INC
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[skipping...   ] GORILLAZ - FEEL GOOD INC [    1kb]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,26M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,28M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,29M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,31M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,32M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,34M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,35M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,37M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,38M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,40M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,41M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,43M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,44M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,46M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,47M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,49M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,50M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,52M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,53M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,55M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,57M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,58M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,60M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,61M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,63M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,64M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,66M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,67M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,69M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,70M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,72M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,73M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,75M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,76M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,78M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,79M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,81M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,82M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,84M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,85M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,87M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,89M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,90M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,92M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,93M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,95M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,96M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,98M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  2,99M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,01M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,02M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,04M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,05M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,07M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,08M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,10M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,11M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,13M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,14M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,16M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,18M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,19M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,21M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,22M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,24M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,25M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,27M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,28M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,30M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,31M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,33M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,34M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,36M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,37M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,39M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,40M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,42M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,43M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,45M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,47M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,48M]
[ripping...    ] MICK JAGGER/DAVE GROHL - EAZY SLEAZY [  3,59M]

[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [     0b]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [    1kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [   17kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [   32kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [   48kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [   64kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [   79kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [   95kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  110kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  126kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  142kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  157kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  173kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  189kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  204kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  220kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  235kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  251kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  267kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  282kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  298kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  314kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  329kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  345kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  360kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  376kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  392kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  407kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  423kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  439kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  454kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  470kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  485kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  501kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  517kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  532kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  548kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  564kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  579kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  595kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  610kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  626kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  642kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  657kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  673kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  689kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  704kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  720kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  735kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  751kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  767kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  782kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  798kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  814kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  829kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  845kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  860kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  876kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  892kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  907kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  923kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  939kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  954kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  970kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  985kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [ 1001kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [ 1017kb]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,01M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,02M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,04M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,05M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,07M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,08M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,10M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,12M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,13M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,15M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,16M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,18M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,19M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,21M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,22M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,24M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,25M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,27M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,28M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,30M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,31M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,33M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,34M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,36M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,37M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,39M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,41M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,42M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,44M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,45M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,47M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,48M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,50M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,51M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,53M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,54M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,56M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,57M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,59M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,60M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,62M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,63M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,65M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,66M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,68M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,70M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,71M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,73M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,74M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,76M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,77M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,79M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,80M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,82M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,83M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,85M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,86M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,88M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,89M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,91M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,92M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,94M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,95M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,97M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  1,99M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,00M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,02M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,03M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,05M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,06M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,08M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,09M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,11M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,12M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,14M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,15M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,17M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,18M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,20M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,21M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,23M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,24M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,26M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,28M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,29M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,31M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,32M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,34M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,35M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,37M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,38M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,40M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,41M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,43M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,44M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,46M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,47M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,49M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,50M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,52M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,53M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,55M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,57M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,58M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,60M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,61M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,63M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,64M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,66M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,67M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,69M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,70M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,72M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,73M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,75M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,76M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,78M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,79M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,81M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,82M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,84M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,85M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,87M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,89M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,90M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,92M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,93M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,95M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,96M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,98M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  2,99M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,01M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,02M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,04M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,05M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,07M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,08M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,10M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,11M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,13M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,14M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,16M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,18M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,19M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,21M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,22M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,24M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,25M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,27M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,28M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,30M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,31M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,33M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,34M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,36M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,37M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,39M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,40M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,42M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,43M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,45M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,47M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,48M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,50M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,51M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,53M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,54M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,56M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,57M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,59M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,60M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,62M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,63M]
[ripping...    ] CASSIA ELLER - O SEGUNDO SOL [  3,74M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
