Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] . - .
[skipping...   ] . - . [    1kb]
[skipping...   ] . - . [    1kb]
[skipping...   ] . - . [    1kb]
[skipping...   ] . - . [    1kb]
[skipping...   ] . - . [    1kb]
[skipping...   ] . - . [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [  4,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  4,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  5,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  6,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  7,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  8,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  9,98M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,01M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,03M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,04M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,06M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,07M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,09M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,10M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,12M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,13M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,15M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,16M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,18M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,19M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,21M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,22M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,24M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,26M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,27M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,29M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,30M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,32M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,33M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,35M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,36M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,38M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,39M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,41M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,42M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,44M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,45M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,47M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,48M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,50M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,51M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,53M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,55M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,56M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,58M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,59M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,61M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,62M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,64M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,65M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,67M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,68M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,70M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,71M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,73M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,74M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,76M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,77M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,79M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,80M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,82M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,84M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,85M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,87M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,88M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,90M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,91M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,93M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,94M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,96M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,97M]
[ripping...    ] 89 FM - Ṣo Paulo [ 10,99M]
[ripping...    ] 89 FM - Ṣo Paulo [ 11,00M]
[ripping...    ] 89 FM - Ṣo Paulo [ 11,02M]
