Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  329kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  345kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  360kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  376kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  392kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  407kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  423kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  439kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  454kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  470kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  485kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  501kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  517kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  532kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  548kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  564kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  579kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  595kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  610kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  626kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  642kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  657kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  673kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  689kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  704kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  720kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  735kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  751kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  767kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  782kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  798kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  814kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  829kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  845kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  860kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  876kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  892kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  907kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  923kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  939kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  954kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  970kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  985kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [ 1001kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [ 1017kb]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,01M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,02M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,04M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,05M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,07M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,08M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,10M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,12M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,13M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,15M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,16M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,18M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,19M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,21M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,22M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,24M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,25M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,27M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,28M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,30M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,31M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,33M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,34M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,36M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,37M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,39M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,41M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,42M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,44M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,45M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,47M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,48M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,50M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,51M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,53M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,54M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,56M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,57M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,59M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,60M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,62M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,63M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,65M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,66M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,68M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,70M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,71M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,73M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,74M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,76M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,77M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,79M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,80M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,82M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,83M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,85M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,86M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,88M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,89M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,91M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,92M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,94M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,95M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,97M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  1,99M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,00M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,02M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,03M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,05M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,06M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,08M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,09M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,11M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,12M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,14M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,15M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,17M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,18M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,20M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,21M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,23M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,24M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,26M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,28M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,29M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,31M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,32M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,34M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,35M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,37M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,38M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,40M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,41M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,43M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,44M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,46M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,47M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,49M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,50M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,52M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,53M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,55M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,57M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,58M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,60M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,61M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,63M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,64M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,66M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,67M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,69M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,70M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,72M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,73M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,75M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,76M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,78M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,79M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,81M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,82M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,84M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,85M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,87M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,89M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  2,90M]
[ripping...    ] ALMOST MONDAY - COOL ENOUGH [  3,01M]

[ripping...    ] THE BEATLES - HEY JUDE [     0b]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [    1kb]
[ripping...    ] THE BEATLES - HEY JUDE [   17kb]
[ripping...    ] THE BEATLES - HEY JUDE [   32kb]
[ripping...    ] THE BEATLES - HEY JUDE [   48kb]
[ripping...    ] THE BEATLES - HEY JUDE [   64kb]
[ripping...    ] THE BEATLES - HEY JUDE [   79kb]
[ripping...    ] THE BEATLES - HEY JUDE [   95kb]
[ripping...    ] THE BEATLES - HEY JUDE [  110kb]
[ripping...    ] THE BEATLES - HEY JUDE [  126kb]
[ripping...    ] THE BEATLES - HEY JUDE [  142kb]
[ripping...    ] THE BEATLES - HEY JUDE [  157kb]
[ripping...    ] THE BEATLES - HEY JUDE [  173kb]
[ripping...    ] THE BEATLES - HEY JUDE [  189kb]
[ripping...    ] THE BEATLES - HEY JUDE [  204kb]
[ripping...    ] THE BEATLES - HEY JUDE [  220kb]
[ripping...    ] THE BEATLES - HEY JUDE [  235kb]
[ripping...    ] THE BEATLES - HEY JUDE [  251kb]
[ripping...    ] THE BEATLES - HEY JUDE [  267kb]
[ripping...    ] THE BEATLES - HEY JUDE [  282kb]
[ripping...    ] THE BEATLES - HEY JUDE [  298kb]
[ripping...    ] THE BEATLES - HEY JUDE [  314kb]
[ripping...    ] THE BEATLES - HEY JUDE [  329kb]
[ripping...    ] THE BEATLES - HEY JUDE [  345kb]
[ripping...    ] THE BEATLES - HEY JUDE [  360kb]
[ripping...    ] THE BEATLES - HEY JUDE [  376kb]
[ripping...    ] THE BEATLES - HEY JUDE [  392kb]
[ripping...    ] THE BEATLES - HEY JUDE [  407kb]
[ripping...    ] THE BEATLES - HEY JUDE [  423kb]
[ripping...    ] THE BEATLES - HEY JUDE [  439kb]
[ripping...    ] THE BEATLES - HEY JUDE [  454kb]
[ripping...    ] THE BEATLES - HEY JUDE [  470kb]
[ripping...    ] THE BEATLES - HEY JUDE [  485kb]
[ripping...    ] THE BEATLES - HEY JUDE [  501kb]
[ripping...    ] THE BEATLES - HEY JUDE [  517kb]
[ripping...    ] THE BEATLES - HEY JUDE [  532kb]
[ripping...    ] THE BEATLES - HEY JUDE [  548kb]
[ripping...    ] THE BEATLES - HEY JUDE [  564kb]
[ripping...    ] THE BEATLES - HEY JUDE [  579kb]
[ripping...    ] THE BEATLES - HEY JUDE [  595kb]
[ripping...    ] THE BEATLES - HEY JUDE [  610kb]
[ripping...    ] THE BEATLES - HEY JUDE [  626kb]
[ripping...    ] THE BEATLES - HEY JUDE [  642kb]
[ripping...    ] THE BEATLES - HEY JUDE [  657kb]
[ripping...    ] THE BEATLES - HEY JUDE [  673kb]
[ripping...    ] THE BEATLES - HEY JUDE [  689kb]
[ripping...    ] THE BEATLES - HEY JUDE [  704kb]
[ripping...    ] THE BEATLES - HEY JUDE [  720kb]
[ripping...    ] THE BEATLES - HEY JUDE [  735kb]
[ripping...    ] THE BEATLES - HEY JUDE [  751kb]
[ripping...    ] THE BEATLES - HEY JUDE [  767kb]
[ripping...    ] THE BEATLES - HEY JUDE [  782kb]
[ripping...    ] THE BEATLES - HEY JUDE [  798kb]
[ripping...    ] THE BEATLES - HEY JUDE [  814kb]
[ripping...    ] THE BEATLES - HEY JUDE [  829kb]
[ripping...    ] THE BEATLES - HEY JUDE [  845kb]
[ripping...    ] THE BEATLES - HEY JUDE [  860kb]
[ripping...    ] THE BEATLES - HEY JUDE [  876kb]
[ripping...    ] THE BEATLES - HEY JUDE [  892kb]
[ripping...    ] THE BEATLES - HEY JUDE [  907kb]
[ripping...    ] THE BEATLES - HEY JUDE [  923kb]
[ripping...    ] THE BEATLES - HEY JUDE [  939kb]
[ripping...    ] THE BEATLES - HEY JUDE [  954kb]
[ripping...    ] THE BEATLES - HEY JUDE [  970kb]
[ripping...    ] THE BEATLES - HEY JUDE [  985kb]
[ripping...    ] THE BEATLES - HEY JUDE [ 1001kb]
[ripping...    ] THE BEATLES - HEY JUDE [ 1017kb]
[ripping...    ] THE BEATLES - HEY JUDE [  1,01M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,02M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,04M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,05M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,07M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,08M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,10M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,12M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,13M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,15M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,16M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,18M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,19M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,21M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,22M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,24M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,25M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,27M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,28M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,30M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,31M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,33M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,34M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,36M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,37M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,39M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,41M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,42M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,44M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,45M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,47M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,48M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,50M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,51M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,53M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,54M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,56M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,57M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,59M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,60M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,62M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,63M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,65M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,66M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,68M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,70M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,71M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,73M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,74M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,76M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,77M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,79M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,80M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,82M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,83M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,85M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,86M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,88M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,89M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,91M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,92M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,94M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,95M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,97M]
[ripping...    ] THE BEATLES - HEY JUDE [  1,99M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,00M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,02M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,03M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,05M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,06M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,08M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,09M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,11M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,12M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,14M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,15M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,17M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,18M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,20M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,21M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,23M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,24M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,26M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,28M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,29M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,31M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,32M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,34M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,35M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,37M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,38M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,40M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,41M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,43M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,44M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,46M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,47M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,49M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,50M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,52M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,53M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,55M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,57M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,58M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,60M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,61M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,63M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,64M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,66M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,67M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,69M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,70M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,72M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,73M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,75M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,76M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,78M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,79M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,81M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,82M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,84M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,85M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,87M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,89M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,90M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,92M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,93M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,95M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,96M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,98M]
[ripping...    ] THE BEATLES - HEY JUDE [  2,99M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,01M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,02M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,04M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,05M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,07M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,08M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,10M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,11M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,13M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,14M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,16M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,18M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,19M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,21M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,22M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,24M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,25M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,27M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,28M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,30M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,31M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,33M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,34M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,36M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,37M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,39M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,40M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,42M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,43M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,45M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,47M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,48M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,50M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,51M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,53M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,54M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,56M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,57M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,59M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,60M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,62M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,63M]
[ripping...    ] THE BEATLES - HEY JUDE [  3,65M]
