Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [ 1001kb]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [ 1017kb]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,01M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,02M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,04M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,05M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,07M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,08M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,10M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,12M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,13M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,15M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,16M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,18M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,19M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,21M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,22M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,24M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,25M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,27M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,28M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,30M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,31M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,33M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,34M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,36M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,37M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,39M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,41M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,42M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,44M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,45M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,47M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,48M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,50M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,51M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,53M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,54M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,56M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,57M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,59M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,60M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,62M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,63M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,65M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,66M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,68M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,70M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,71M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,73M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,74M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,76M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,77M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,79M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,80M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,82M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,83M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,85M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,86M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,88M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,89M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,91M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,92M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,94M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,95M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,97M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  1,99M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,00M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,02M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,03M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,05M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,06M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,08M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,09M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,11M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,12M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,14M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,15M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,17M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,18M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,20M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,21M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,23M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,24M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,26M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,28M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,29M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,31M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,32M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,34M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,35M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,37M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,38M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,40M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,41M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,43M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,44M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,46M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,47M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,49M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,50M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,52M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,53M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,55M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,57M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,58M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,60M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,61M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,63M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,64M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,66M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,67M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,69M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,70M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,72M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,73M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,75M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,76M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,78M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,79M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,81M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,82M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,84M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,85M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,87M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,89M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,90M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,92M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,93M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,95M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,96M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,98M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  2,99M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,01M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,02M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,04M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,05M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,07M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,08M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,10M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,11M]
[ripping...    ] RAIMUNDOS - I SAW YOU SAYING [  3,22M]

[ripping...    ] 89 FM - Ṣo Paulo [     0b]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [    1kb]
[ripping...    ] 89 FM - Ṣo Paulo [   17kb]
[ripping...    ] 89 FM - Ṣo Paulo [   32kb]
[ripping...    ] 89 FM - Ṣo Paulo [   48kb]
[ripping...    ] 89 FM - Ṣo Paulo [   64kb]
[ripping...    ] 89 FM - Ṣo Paulo [   79kb]
[ripping...    ] 89 FM - Ṣo Paulo [   95kb]
[ripping...    ] 89 FM - Ṣo Paulo [  110kb]
[ripping...    ] 89 FM - Ṣo Paulo [  126kb]
[ripping...    ] 89 FM - Ṣo Paulo [  142kb]
[ripping...    ] 89 FM - Ṣo Paulo [  157kb]
[ripping...    ] 89 FM - Ṣo Paulo [  173kb]
[ripping...    ] 89 FM - Ṣo Paulo [  189kb]
[ripping...    ] 89 FM - Ṣo Paulo [  204kb]
[ripping...    ] 89 FM - Ṣo Paulo [  220kb]
[ripping...    ] 89 FM - Ṣo Paulo [  235kb]
[ripping...    ] 89 FM - Ṣo Paulo [  251kb]
[ripping...    ] 89 FM - Ṣo Paulo [  267kb]
[ripping...    ] 89 FM - Ṣo Paulo [  282kb]
[ripping...    ] 89 FM - Ṣo Paulo [  298kb]
[ripping...    ] 89 FM - Ṣo Paulo [  314kb]
[ripping...    ] 89 FM - Ṣo Paulo [  329kb]
[ripping...    ] 89 FM - Ṣo Paulo [  345kb]
[ripping...    ] 89 FM - Ṣo Paulo [  360kb]
[ripping...    ] 89 FM - Ṣo Paulo [  376kb]
[ripping...    ] 89 FM - Ṣo Paulo [  392kb]
[ripping...    ] 89 FM - Ṣo Paulo [  407kb]
[ripping...    ] 89 FM - Ṣo Paulo [  423kb]
[ripping...    ] 89 FM - Ṣo Paulo [  439kb]
[ripping...    ] 89 FM - Ṣo Paulo [  454kb]
[ripping...    ] 89 FM - Ṣo Paulo [  470kb]
[ripping...    ] 89 FM - Ṣo Paulo [  485kb]
[ripping...    ] 89 FM - Ṣo Paulo [  501kb]
[ripping...    ] 89 FM - Ṣo Paulo [  517kb]
[ripping...    ] 89 FM - Ṣo Paulo [  532kb]
[ripping...    ] 89 FM - Ṣo Paulo [  548kb]
[ripping...    ] 89 FM - Ṣo Paulo [  564kb]
[ripping...    ] 89 FM - Ṣo Paulo [  579kb]
[ripping...    ] 89 FM - Ṣo Paulo [  595kb]
[ripping...    ] 89 FM - Ṣo Paulo [  610kb]
[ripping...    ] 89 FM - Ṣo Paulo [  626kb]
[ripping...    ] 89 FM - Ṣo Paulo [  642kb]
[ripping...    ] 89 FM - Ṣo Paulo [  657kb]
[ripping...    ] 89 FM - Ṣo Paulo [  673kb]
[ripping...    ] 89 FM - Ṣo Paulo [  689kb]
[ripping...    ] 89 FM - Ṣo Paulo [  704kb]
[ripping...    ] 89 FM - Ṣo Paulo [  720kb]
[ripping...    ] 89 FM - Ṣo Paulo [  735kb]
[ripping...    ] 89 FM - Ṣo Paulo [  751kb]
[ripping...    ] 89 FM - Ṣo Paulo [  767kb]
[ripping...    ] 89 FM - Ṣo Paulo [  782kb]
[ripping...    ] 89 FM - Ṣo Paulo [  798kb]
[ripping...    ] 89 FM - Ṣo Paulo [  814kb]
[ripping...    ] 89 FM - Ṣo Paulo [  829kb]
[ripping...    ] 89 FM - Ṣo Paulo [  845kb]
[ripping...    ] 89 FM - Ṣo Paulo [  860kb]
[ripping...    ] 89 FM - Ṣo Paulo [  876kb]
[ripping...    ] 89 FM - Ṣo Paulo [  892kb]
[ripping...    ] 89 FM - Ṣo Paulo [  907kb]
[ripping...    ] 89 FM - Ṣo Paulo [  923kb]
[ripping...    ] 89 FM - Ṣo Paulo [  939kb]
[ripping...    ] 89 FM - Ṣo Paulo [  954kb]
[ripping...    ] 89 FM - Ṣo Paulo [  970kb]
[ripping...    ] 89 FM - Ṣo Paulo [  985kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1001kb]
[ripping...    ] 89 FM - Ṣo Paulo [ 1017kb]
[ripping...    ] 89 FM - Ṣo Paulo [  1,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,94M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,97M]
[ripping...    ] 89 FM - Ṣo Paulo [  1,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,00M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,03M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,06M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,09M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,12M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,15M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,17M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,20M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,23M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,26M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,29M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,32M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,35M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,38M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,41M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,44M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,46M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,49M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,52M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,55M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,58M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,61M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,64M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,67M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,70M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,73M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,75M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,78M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,81M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,84M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,87M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,90M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,93M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,95M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,96M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,98M]
[ripping...    ] 89 FM - Ṣo Paulo [  2,99M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,01M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,02M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,04M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,05M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,07M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,08M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,10M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,11M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,13M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,14M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,16M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,18M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,19M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,21M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,22M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,24M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,25M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,27M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,28M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,30M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,31M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,33M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,34M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,36M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,37M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,39M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,40M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,42M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,43M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,45M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,47M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,48M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,50M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,51M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,53M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,54M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,56M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,57M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,59M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,60M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,62M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,63M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,65M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,66M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,68M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,69M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,71M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,72M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,74M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,76M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,77M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,79M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,80M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,82M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,83M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,85M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,86M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,88M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,89M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,91M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,92M]
[ripping...    ] 89 FM - Ṣo Paulo [  3,94M]
