Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [  6,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,98M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,06M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,09M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,12M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,15M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,18M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,21M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,24M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,27M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,29M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,32M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,35M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  8,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,00M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,03M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,29M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,32M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,51M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,54M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,57M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,60M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,63M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,66M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,69M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,71M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,74M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,77M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,80M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,83M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,86M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,89M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,92M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,95M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  9,98M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,00M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,01M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,03M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,04M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,06M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,07M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,09M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,10M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,12M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,13M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,15M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,16M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,18M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,19M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,21M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,22M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,24M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,26M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,27M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,29M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,30M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,32M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,33M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,35M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,36M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,38M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,39M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,41M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,42M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,44M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,45M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,47M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,48M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,50M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,51M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,53M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,55M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,56M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,58M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,59M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,61M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,62M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,64M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,65M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,67M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,68M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,70M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,71M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,73M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,74M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,76M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,77M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,79M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,80M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,82M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,84M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,85M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,87M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,88M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,90M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,91M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,93M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,94M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,96M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,97M]
[skipping...   ] 89 FM - Ṣo Paulo [ 10,99M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,00M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,02M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,03M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,05M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,06M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,08M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,09M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,11M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,13M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,14M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,16M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,17M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,19M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,20M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,22M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,23M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,25M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,26M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,28M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,29M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,31M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,32M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,34M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,35M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,37M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,38M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,40M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,42M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,43M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,45M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,46M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,48M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,49M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,51M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,52M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,54M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,55M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,57M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,58M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,60M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,61M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,63M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,64M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,66M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,67M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,69M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,71M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,72M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,74M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,75M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,77M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,78M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,80M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,81M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,83M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,84M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,86M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,87M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,89M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,90M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,92M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,93M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,95M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,96M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,98M]
[skipping...   ] 89 FM - Ṣo Paulo [ 11,99M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,01M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,03M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,04M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,06M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,07M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,09M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,10M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,12M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,13M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,15M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,16M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,18M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,19M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,21M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,22M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,24M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,25M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,27M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,28M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,30M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,32M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,33M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,35M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,36M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,38M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,39M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,41M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,42M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,44M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,45M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,47M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,48M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,50M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,51M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,53M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,54M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,56M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,57M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,59M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,61M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,62M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,64M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,65M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,67M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,68M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,70M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,71M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,73M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,74M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,76M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,77M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,79M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,80M]
[skipping...   ] 89 FM - Ṣo Paulo [ 12,82M]
