Connecting...
stream: Streamripper_rips
server name: MediaGateway 5.6.1-0390.el6
declared bitrate: 128
meta interval: 16000

[buffering - | ] 89 FM - Ṣo Paulo
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [    1kb]
[skipping...   ] 89 FM - Ṣo Paulo [  6,38M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,41M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,44M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,47M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,50M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,52M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,53M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,55M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,56M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,58M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,59M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,61M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,62M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,64M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,65M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,67M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,68M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,70M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,72M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,73M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,75M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,76M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,78M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,79M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,81M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,82M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,84M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,85M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,87M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,88M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,90M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,91M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,93M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,94M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,96M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,97M]
[skipping...   ] 89 FM - Ṣo Paulo [  6,99M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,01M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,02M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,04M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,05M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,07M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,08M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,10M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,11M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,13M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,14M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,16M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,17M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,19M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,20M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,22M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,23M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,25M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,26M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,28M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,30M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,31M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,33M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,34M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,36M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,37M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,39M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,40M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,42M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,43M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,45M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,46M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,48M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,49M]
[skipping...   ] 89 FM - Ṣo Paulo [  7,51M]

[skipping...   ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [     0b]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [    1kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [   17kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [   32kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [   48kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [   64kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [   79kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [   95kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  110kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  126kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  142kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  157kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  173kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  189kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  204kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  220kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  235kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  251kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  267kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  282kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  298kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  314kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  329kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  345kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  360kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  376kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  392kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  407kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  423kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  439kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  454kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  470kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  485kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  501kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  517kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  532kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  548kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  564kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  579kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  595kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  610kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  626kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  642kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  657kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  673kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  689kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  704kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  720kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  735kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  751kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  767kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  782kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  798kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  814kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  829kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  845kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  860kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  876kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  892kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  907kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  923kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  939kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  954kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  970kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  985kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [ 1001kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [ 1017kb]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,01M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,02M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,04M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,05M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,07M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,08M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,10M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,12M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,13M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,15M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,16M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,18M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,19M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,21M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,22M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,24M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,25M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,27M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,28M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,30M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,31M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,33M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,34M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,36M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,37M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,39M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,41M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,42M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,44M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,45M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,47M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,48M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,50M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,51M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,53M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,54M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,56M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,57M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,59M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,60M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,62M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,63M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,65M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,66M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,68M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,70M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,71M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,73M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,74M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,76M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,77M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,79M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,80M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,82M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,83M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,85M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,86M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,88M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,89M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,91M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,92M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,94M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,95M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,97M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  1,99M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,00M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,02M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,03M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,05M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,06M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,08M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,09M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,11M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,12M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,14M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,15M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,17M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,18M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,20M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,21M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,23M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,24M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,26M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,28M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,29M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,31M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,32M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,34M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,35M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,37M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,38M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,40M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,41M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,43M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,44M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,46M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,47M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,49M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,50M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,52M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,53M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,55M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,57M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,58M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,60M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,61M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,63M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,64M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,66M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,67M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,69M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,70M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,72M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,73M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,75M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,76M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,78M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,79M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,81M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,82M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,84M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,85M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,87M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,89M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,90M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,92M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,93M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,95M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,96M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,98M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  2,99M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,01M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,02M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,04M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,05M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,07M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,08M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,10M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,11M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,13M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,14M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,16M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,18M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,19M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,21M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,22M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,24M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,25M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,27M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,28M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,30M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,31M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,33M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,34M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,36M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,37M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,39M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,40M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,42M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,43M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,45M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,47M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,48M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,50M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,51M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,53M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,54M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,56M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,57M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,59M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,60M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,62M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,63M]
[ripping...    ] RED HOT CHILI PEPPERS - LOVE ROLLERCOASTER [  3,65M]
